1	profjensludwig
1	gautranguillaum
1	joelwwood
1	CEASandy
1	raybbecker
1	alexvhirsch
1	InequalityHKS
2	MPN_MaxwellCahn
2	_jdavenport
2	bucksfreepress
2	jsirica
1	liza
2	SGRLevanduski
1	BruceBartlett
1	dustintingley
2	buchanienews
1	c2granda
1	fouirnaies
2	PSBJenFusco
1	devluis
1	kdnuggets
2	dmccarthyDR
1	maxogles
2	HenryPowderly
2	Daily_Record
1	gtcost
2	EveningChron
1	Claudia_Sahm
1	urbandemog
2	LisburnStar
2	dwnutt
2	leponline
2	LeaskyHT
1	jabawack
2	bbckamal
1	nphendricks
1	jonas_nijhuis
1	gderasse
1	SorryToBeKurt
1	uri_sohn
1	thesickish
2	mglynn720
2	ladymcbeth2
1	mims
2	ChrisGiles_
1	francpastore
2	BNschoolzone
2	ArthurCusano
1	jomroche
1	henrysward
2	GuardianDigital
1	nycgeoff
1	jonathan_gruhl
2	PSBSens
2	BiggyChronicle
2	DannyShawBBC
2	scatteredimage
1	chrisdc77
2	CenSomGazNews
1	openelex
2	csciria
2	chris_churchill
2	Bradford_TandA
1	IgorBrigadir
1	mbillio
2	epngo
2	EveningNews
2	BuffNewsGNason
1	SherlockpHolmes
2	alantravis40
1	MarekHlavac
1	user2015aalborg
2	emersongreg
1	hfmuehleisen
2	jenearlyspeakin
1	dataandme
2	L_Sentinel
1	GrahamCLDavey
2	Littlejohnycmiu
1	jakehofman
2	SKIPSCAM
2	JeffreyAaron4
1	JOP_Ed
1	RRS_counselling
1	talyarkoni
2	AliBunkallSKY
1	adaptive_plant
2	CountyGazette
2	fenlandcit
1	liam_wagner
2	CNYJennie
1	amspence98
2	alexmassie
1	AudreyTruschke
1	jgastil
1	RJI
2	ByTimGraham
2	hulldailymail
1	PKellstedt
1	OpenGovHub
1	NewsLumieres
2	Echo_Newspapers
2	BAdvertiser
1	MoneyInPolitics
1	romananton2
2	schulerb
1	neillancastle
2	lensflare35
2	PSBJRoby
2	Newsday
1	acfrazee
1	dssharvard
1	PeejLoewen
2	brianjconnolly
1	phbent
2	gregoryconnors
1	TonyLFreitas
2	SGJeffMurray
1	MMaechler
2	hackneygazette
1	MarkThoma
1	jkertzer
2	karenmalbone
2	dp_williamson
1	THR
1	winston_chang
2	loughecho
1	emrinke
2	brochherald
2	LakampBuffNews
1	cdixon
1	syhn_a
2	AmyBiancolli
1	jp_tang
1	TheBudgetGuy
2	LaMonicaMark
1	xieyihui
1	HarvardEcon
1	rochelle_layla
2	TUcitydesk
1	chris_bail
2	caseymusarra
1	F_Bethke
1	davidimiller
1	tammyschirle
1	JonHaidt
1	r_fry1
1	etzioni
2	DxGusher
1	mollycrockett
2	schangnewsday
1	noenavarro
2	GranthamJournal
2	WSpringsteadPSV
1	econoflove
1	pverme
2	LivEchonews
2	ThePost_Journal
2	LincsEcho
2	HastingsObs
1	scwolla
1	MyiahHutchens
2	Channel4News
1	carlzimmer
1	MatthewJDenny
1	mfariacastro
2	AnneNeville1
1	hcrystalhuang
2	FinancialTimes
1	DevilleSy
1	RexDouglass
1	cgdelizardi
1	salperri17
1	grg_motta
2	getbracknell
2	defencechris
1	os_mitchell
1	UtahCory
1	philipdurbin
2	ckfeaver
2	halesowennews
2	Dannythefink
2	JessicaDamiano
2	PSBRakas
1	earlconf
1	ChrisGUArnold
2	AishaAlMuslim
1	MapLight
1	ProfAndyField
1	JonesZM
2	MVSPAIN
2	MPN_JSherwood
1	fasttrackimpact
2	GlosEcho
1	thiaru
2	HalsteadGazette
1	erikbryn
1	bjpasquale
2	Ballymena_Times
1	mileskimball
2	KOSMedia
1	jayvanbavel
1	MuckRock
1	statisticalsig
2	BBCNews
1	homo_loquens
2	IJbestes
1	saumjha
2	pbuckowski
1	mljockers
1	dgulshankumar
1	guygrossman
1	chartgerink
2	KeithMcSheaBN
2	KathW80
1	Hewlett_Found
1	Nolan_Mc
2	JananGanesh
1	SPSPJobs
1	sdellavi
1	behdeslab
2	KirrieHerald
2	Alistair_Foster
1	Jacob_Heller
2	derryjournal
2	Brom_Advertiser
1	ckemfert
1	worldbankdata
2	newsdaybrand
2	charlesperrin7
1	upanizza
1	jldhouston
2	JoeMurphyLondon
2	LockportJournal
1	dvaroutas
2	BurnleyExpress
1	DrMendonsa916
2	PSBTracey
1	adamleealter
2	Kevin_Maguire
1	carlislerainey
2	falkirk_herald
2	CambrianNews
1	ProfEmilyOster
1	alignedleft
2	NYRegionalMgr
2	HebdenBrTimes
1	misologie
1	SFpartytime
1	sinanaral
2	lanefiller
2	CatPascoe
2	bnearing10
2	CambridgeNewsUK
2	lsaexpress
1	hintikka
2	brightonargus
1	joseegomezgo
2	tclay59
1	StanfordPoliSci
2	DispatchDaily
1	arthur_spirling
1	maqartan
1	parsehub
1	ledell
2	FFP
2	dsmitheconomics
1	japuneco79
1	kaushikcbasu
2	Burton_Advertis
1	DataLab538
2	SGJeffMurray
1	PolBehavior
2	katierazz
2	FarmingLifeNI
2	IraFusfeld
2	PSBRakas
2	dmeffy
2	bucks_herald
2	Gregg_Sarra
2	MQMulville
1	congressdotgov
2	LoriAnander
1	pirelandatbc
1	mattkahn1966
1	chronicle
2	KeighleyNews
2	ArmaghanS
2	DMDacre
2	PSBLynn
1	Ognyanova
1	metrics52
1	hugospiers
2	NancyFbuffnews
1	zfurnas
1	PSA_APG
2	LedburyReporter
2	Dorsetecho
2	AllisonCooper07
2	matttraub
1	CollabraOA
1	andyofsmeg
1	stephenkinsella
2	iainpope73
1	kimballdc
1	USCivitas
2	CNYJason
2	Harlowstar
2	Ferm_Herald
1	vrnijs
1	sgehlbach
2	DeniseJewellGee
2	AmandaWhistle
2	andrewpicken1
2	DRoseMoS
2	willwaldron
1	VandekerckhoveJ
2	The_Citizen
2	hantschronicle
2	IJphotos
2	bicesternews
2	FinanceHog
1	saskatchewin
2	PSBphotos
1	DTWillingham
2	GainsStandard
2	TheBuffaloNews
2	doverexpress
2	JarboeattheSpa
1	GaryMarcus
2	GrimsbyTel
1	marcelsmolka
1	DeanBaker13
1	economics_bs
1	neuroconscience
1	Jonathan_Nagler
1	LindaSkitka
2	mackrigg
2	Enfield_Indy
1	f_bartolucci
1	jebistline
1	trevortombe
1	briandavidearp
1	JPolEcon
1	DrJWolfson
1	gmihalache
2	BNHarrington
2	PSBJonHarris
1	geooptimization
1	chrmanning
2	ChelmsfordWNews
1	SloanFoundation
2	EssexChronicle
1	angry_prof
1	elonmusk
2	LouMichelBN
1	drkiki
2	DiscountDivaSam
1	arebucci1
2	jdickenson1990
2	EveningTribune
2	banburycakenews
1	tylerreny
2	OtherWillJames
2	SGJeffMurray
1	MikeRSpencer
1	emnlp2015
1	jpdig
1	BenRossTransit
2	lowjournal
2	JessFlynnMorgan
1	dmimno
1	wiczerd
2	BrianMeyerWBFO
2	JerryZremski
2	ChandrePrince
2	EveningStandard
1	agaudeul
2	ClewisNews
1	smith_harvard
1	trialsolution
1	MonicaSLam
2	IJSGdave
2	faisalislam
1	kocherlakota009
1	andreasloeschel
2	PhilFairbanksBN
1	BPSOfficial
1	UpshotNYT
2	JournoandGaz
2	amymoritz
1	tknilsso
2	PSBKristen
1	laneharrison
2	huntspost
2	bobmccarthybn
2	BrodskyRobert
2	BasGazette
2	DerbyTelegraph
2	CitizenCondon
2	colindabkowski
2	Longford_Leader
1	Chartbeat
2	hertsad
2	albrummer
2	KittyKatHall
1	jdportes
1	yankiyazgancom
2	BraintreeTimes
1	fjditr
2	IJSGdave
2	Diss_Express
2	hannahdev
1	Elisabete
1	NeuroWhoa
1	zevross
1	PoliticsAtPenn
1	octaviagear
2	C_RMacCallum
1	refetgurkaynak
1	noamross
2	christopherhope
2	jdepstein
2	janemerrick23
2	NewsdayEnt
1	georgzachmann
1	ElectionsCenter
1	xd_jiang
2	HeywoodNews
2	GeorgeWParker
2	ThomasProhaska
2	paulblock
2	HigginsPolly
2	BrentwoodWNews
2	JohnJeansonne
1	matei_zaharia
2	JohnHumphrysr4
2	messengerpost
1	marco_jacopo
1	mcmc_stan
2	rachelsenatore
1	adnen2012
2	RealCraigHarvey
2	PSBJRoby
2	JoeWatts_
1	philipshapira
2	Danjanison
1	yangkisuara
1	PredictIt_
2	IvanPer4
2	kaydi_poirier
1	albertobagnai
1	MKeithChen
2	WDX2BB
2	Larne_Times
2	ClactonGazette
2	AlfonsoReports
2	Ananyo
2	haverhill
1	tonyorji1
2	KennyMcAlpine
2	PSBjeff
1	mattdwebb
2	7OaksChronicle
1	guyjsburton
1	Res_Pol
1	hanneswagner
1	vvicard
1	melissaleesands
2	EveningExpress
1	iulianbd
2	pressconnects
2	PSBKevin
1	fanseel
1	hghalvorson
2	HolyheadMail
2	AnnieBrat
2	Giants for
1	benefundit
1	EconPapers
2	DeidreWilliamsB
1	DrCraigMalkin
2	bvmmagazine
2	lisabellwilson
2	leamcourier
